"","Temperature","sessile2D","sessile3D","active2D","active3D"
"1",0,0.0201569898004861,0.00267261894747924,0.348504669426891,0.0462082975689572
"2",0.226130653266353,0.0207373453730117,0.00274956839850142,0.349100446398606,0.0462872917461056
"3",0.452261306532648,0.0213334094228068,0.00282860063938468,0.349712070419198,0.0463683870863497
"4",0.678391959799001,0.0219455792801562,0.00290976835222385,0.350339939802772,0.0464516364022292
"5",0.904522613065353,0.022574261597641,0.00299312545515865,0.350984462190494,0.0465370937429606
"6",1.13065326633165,0.0232198725511032,0.00307872712901978,0.351646054751562,0.0466248144210839
"7",1.356783919598,0.0238828380445425,0.00316662984449607,0.352325144388111,0.0467148550396308
"8",1.5829145728643,0.0245635939190091,0.00325689138983174,0.353022167944112,0.0468072735198228
"9",1.80904522613065,0.0252625861655682,0.00334957089906332,0.353737572418342,0.0469021291293093
"10",2.035175879397,0.0259802711424016,0.00344472888080521,0.354471815181492,0.0469994825109535
"11",2.2613065326633,0.0267171157961209,0.00354242724759366,0.355225364197491,0.0470993957121778
"12",2.48743718592965,0.027473597887365,0.00364272934579877,0.355998698249102,0.0472019322148761
"13",2.713567839196,0.0282502062207534,0.00374569998611403,0.356792307167891,0.0473071569659048
"14",2.9396984924623,0.0290474408792734,0.00385140547463376,0.357606692068612,0.0474151364081603
"15",3.16582914572865,0.0298658134631757,0.00395991364452836,0.358442365588113,0.0475259385122558
"16",3.391959798995,0.0307058473334538,0.00407129388832723,0.35929985212882,0.0476396328088044
"17",3.6180904522613,0.0315680778599896,0.0041856171908205,0.36017968810689,0.0477562904213218
"18",3.84422110552765,0.0324530526744419,0.00430295616258949,0.361082422205103,0.0478759840997579
"19",4.07035175879395,0.0333613319279568,0.00442338507417665,0.362008615630579,0.0479987882546669
"20",4.2964824120603,0.0342934885537881,0.00454697989090644,0.362958842377403,0.0481247789920291
"21",4.52261306532665,0.0352501085349022,0.00467381830836702,0.363933689494239,0.0482540341487334
"22",4.74874371859295,0.0362317911766598,0.00480397978856529,0.36493375735701,0.0483866333287331
"23",4.9748743718593,0.0372391493846542,0.00493754559676547,0.365959659946748,0.0485226579398849
"24",5.20100502512565,0.0382728099477962,0.00507459883902333,0.36701202513268,0.048662191231484
"25",5.42713567839195,0.0393334138267305,0.00521522450042747,0.368091494960653,0.0488053183325059
"26",5.6532663316583,0.0404216164476789,0.00535950948405995,0.369198725946975,0.0489521262905677
"27",5.8793969849246,0.0415380880017909,0.00550754265068731,0.37033438937778,0.0491027041116198
"28",6.10552763819095,0.0426835137501054,0.00565941485919545,0.371499171613984,0.0492571428003813
"29",6.3316582914573,0.0438585943342057,0.00581521900777946,0.372693774401953,0.0494155354015306
"30",6.5577889447236,0.0450640460926698,0.00597505007590183,0.373918915189953,0.0495779770416637
"31",6.78391959798995,0.0463006013834112,0.00613900516703163,0.375175327450495,0.0497445649720346
"32",7.0100502512563,0.0475690089120003,0.00630718355217676,0.376463761008662,0.0499153986120874
"33",7.2361809045226,0.0488700340660747,0.00647968671422343,0.377784982376522,0.0500905795937969
"34",7.46231155778895,0.050204459255934,0.00665661839309571,0.379139775093728,0.0502702118068283
"35",7.6884422110553,0.0515730842614173,0.00683808463174809,0.380528940074398,0.0504544014445302
"36",7.9145728643216,0.0529767265851722,0.00702419382300544,0.381953295960387,0.0506432570507753
"37",8.14070351758795,0.0544162218124177,0.00721505675726408,0.383413679481055,0.0508368895676619
"38",8.36683417085425,0.0558924239773023,0.00741078667106725,0.384910945819627,0.0510354123840892
"39",8.5929648241206,0.057406205935973,0.00761149929657039,0.386445968986265,0.051238941385224
"40",8.81909547738695,0.058958459746455,0.00781731291190946,0.388019642197953,0.0514475950028687
"41",9.04522613065325,0.0605500970554587,0.0080283483924878,0.389632878265303,0.0516614942667485
"42",9.2713567839196,0.0621820494922258,0.00824472926319616,0.391286609986408,0.0518807628567323
"43",9.49748743718595,0.0638552690695198,0.00846658175158018,0.392981790547831,0.0521055271560003
"44",9.72361809045225,0.0655707285918888,0.00869403484197201,0.394719393932874,0.0523359163051756
"45",9.9497487437186,0.0673294220713058,0.00892722033060012,0.396500415337218,0.0525720622574349
"46",10.1758793969849,0.0691323651503088,0.00916627288169352,0.398325871592067,0.0528140998346125
"47",10.4020100502512,0.0709805955327652,0.00941133008459693,0.400196801594914,0.0530621667843163
"48",10.6281407035176,0.0728751734223698,0.00966253251191126,0.402114266748039,0.0533164038380677
"49",10.8542713567839,0.0748171819690133,0.00992002377867774,0.404079351404884,0.0535769547704871
"50",11.0804020100502,0.0768077277231387,0.0101839506026211,0.406093163324405,0.0538439664595361
"51",11.3065326633166,0.0788479410982095,0.0104544628654681,0.408156834133547,0.0541175889478373
"52",11.5326633165829,0.0809389768414229,0.0107317136753601,0.410271519797954,0.0543979755050861
"53",11.7587939698493,0.0830820145128,0.0110158594303748,0.412438401101065,0.0546852826915736
"54",11.9849246231156,0.0852782589727747,0.0113070598831767,0.414658684131701,0.054979670422836
"55",12.2110552763819,0.0875289408784237,0.0116054782068116,0.416933600780297,0.0552813020354504
"56",12.4371859296483,0.0898353171884726,0.0119112810616657,0.419264409243908,0.0555903443539935
"57",12.6633165829145,0.0921986716772058,0.0122246386636052,0.42165239454012,0.0559069677591809
"58",12.8894472361809,0.0946203154574334,0.0125457248533162,0.424098869030019,0.056231346257208
"59",13.1155778894473,0.0971015875126403,0.0128747171668627,0.426605172950337,0.056563657550307
"60",13.3417085427135,0.0996438552384722,0.0132117969074825,0.429172674954943,0.0569040831085436
"61",13.5678391959799,0.1022485149937,0.0135571492186391,0.431802772665801,0.0572528082428686
"62",13.7939698492463,0.1049169926608,0.0139109631583497,0.434496893233558,0.0576100221794459
"63",14.0201005025125,0.107650744216311,0.0142734317748088,0.437256493907895,0.0579759181352762
"64",14.2462311557789,0.110451256311119,0.0146447521833277,0.440083062617811,0.0583506933951363
"65",14.4723618090453,0.113320046860796,0.0150251256446087,0.442978118561968,0.0587345493898533
"66",14.6984924623115,0.116258665646187,0.0154147576443761,0.445943212809269,0.0591276917759354
"67",14.9246231155779,0.119268694924375,0.0158138579743845,0.448979928909825,0.0595303305165805
"68",15.1507537688442,0.122351750050175,0.0162226408148232,0.452089883516455,0.0599426799640798
"69",15.3768844221105,0.125509480108356,0.0166413248181418,0.455274727016894,0.0603649589436437
"70",15.6030150753769,0.128743568556702,0.0170701331943144,0.458536144176863,0.0607973908386658
"71",15.8291457286432,0.132055733880116,0.0175092937975671,0.461875854794167,0.0612402036774504
"72",16.0552763819096,0.135447730255923,0.0179590392145907,0.465295614363998,0.0616936302214244
"73",16.2814070351759,0.138921348230521,0.0184196068542584,0.468797214755583,0.062157908054855
"74",16.5075376884422,0.142478415407584,0.0188912390388739,0.472382484900388,0.062633279676098
